BX = 000 Event : 1
BX = 111 Event : 96
0x00 1|000|10101000001111|000001011110010101|0010000111|11100110100001|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000000|0000111101|010111000111|111111111000|0000010|1|0000000|0001000000|011010111100|111111110111|0000101|1|0000000|0010100100|100000011111|111111101100|0000101|1|0000000|0010011101|000000000010|111111011100|0101010 0x8a83c179521f9a10002490000000000000000000000000000000000000000000000800f571ffe0140080d79fee1600a481ffec0b004e8017ee2a
0x01 1|000|10100110110101|000001011100101001|0010001010|11100110011111|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000001|0000111101|010111000111|111111110010|0000010|1|0000001|0001000000|011010111100|111111101100|0000101|1|0000001|0010100100|100000011111|111111011011|0000101|1|0000001|0010011101|000000000010|111111000010|0101011 0x8a6d4172922b99f0002490000000000000000000000000000000000000000000000810f571ffc8140880d79fd81604a481ffdb0b024e8017e12b
0x02 1|000|01010111111101|000101001110010010|1111101100|11111010000010|001001001001000000000000|1|0000010|0000110110|0010000|000000001000|111111111|1|0000010|0000101000|1100111|000001100011|000000001|1|0000010|0000010000|1100010|000010110101|111111111|1|0000010|0000000011|0011001|000011010101|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x857f45392fb3e82249000820d880047fe0828ce0c60182043105affe0803321abff0000000000000000000000000000000000000000000000000
0x03 1|000|01010111011011|000101001101100111|1111101011|11111010000011|001001001001000000000000|1|0000011|0000110110|0010000|111111101000|111111111|1|0000011|0000101000|1100111|000000011001|000000001|1|0000011|0000010000|1100010|000001000001|111111111|1|0000011|0000000011|0011001|000000011110|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8576c5367fafe83249000830d887f47fe0c28ce03201830431020ffe0c033203dff0000000000000000000000000000000000000000000000000
0x04 1|000|00100110111100|000111100000110111|0010000110|11110000000001|001000000000001001001000|1|0000100|0010011100|0010010|000000100000|000000100|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000100|0010010110|000000000000|000000000111|1011111|1|0000100|0010010011|000000000100|000000001011|0100011|1|0000100|0010010011|000000000111|000000010011|0001011|0|0000000|0000000000|000000000000|000000000000|0000000 0x826f0783721bc0120024884270901001000000000000000000000000000000000008425800001efc21260080168e109300701316000000000000
0x05 1|000|00100111100100|000111100001101000|0001111001|11110000001011|001000000000001001001000|1|0000101|0010011100|0010010|000001010000|111111110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000101|0010010110|000000000000|000000010111|1011010|1|0000101|0010010011|000000000100|000000011110|0011100|1|0000101|0010010011|000000000111|000000110000|0000001|0|0000000|0000000000|000000000000|000000000000|0000000 0x8279078681e7c0b2002488527090287f800000000000000000000000000000000008525800005ed4292600803c72149300703002000000000000
0x06 1|000|11001111000100|000110010110110010|1110001111|00000011000000|001001001001000000000000|1|0000110|0010010010|1011000|000000110000|111111111|1|0000110|0100001010|0011000|000000011110|111111110|1|0000110|0100000010|1101000|000000100110|111111110|1|0000110|0100001101|1100011|000001011000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8cf1065b2e3c0c02490008624ac0187fe190a3003dfe8640b40137fa190dc60b0000000000000000000000000000000000000000000000000000
0x07 1|000|00101011101110|001001100101100001|1111110101|00000010110101|001000001001000000000000|1|0000111|0100011000|1100010|111110101000|111111100|0|0000000|0000000000|0000000|000000000000|000000000|1|0000111|0010001100|1100111|111100100110|000000000|1|0000111|0010000100|0011010|111011001111|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x82bb89961fd40b52090008746317d47f000000000000872333f930021c8435d9fff0000000000000000000000000000000000000000000000000
0x08 1|000|00111110011010|001010110001100110|1110010010|00000010011001|001001001001000000000000|1|0001000|0100010111|1100100|000000010000|000000001|1|0001000|0100001001|0011000|000000110101|111111110|1|0001000|0010001011|1100010|000001011000|000000000|1|0001000|0010000011|0011110|000001101010|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x83e68ac66e480992490008845f200800621093006bfe8822f102c00220833c0d4020000000000000000000000000000000000000000000000000
0x09 1|000|11001011110011|001001010000001010|1111111111|00000001000001|001001001001000000000000|1|0001001|0100000101|0001010|111111111000|000000101|1|0001001|0100011111|0011111|111111000111|111111111|1|0001001|0100001001|1100011|111110101001|000000010|1|0001001|0110000000|1100100|111101100011|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8cbcc940affc0412490008941457fc016251f3ff8fff894271fd480a2580c9ec7ff0000000000000000000000000000000000000000000000000
0x0a 1|000|00111101100101|001010110110001000|1111110100|00000001001001|001001001000000000000000|1|0001010|0100010101|1011011|000001010000|111111011|1|0001010|0100000111|0011101|000011110111|111111111|1|0001010|0100000000|1100011|000110111001|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x83d94ad88fd00492480008a456d8287ee29073a1efff8a40318dc804000000000000000000000000000000000000000000000000000000000000
0x0b 1|000|11010000010110|001001110101010110|0000110011|11101110011111|001000000000001001001000|1|0001011|0100011111|1101101|111111111000|111111100|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001011|0100110101|100000101111|111111110111|1111100|1|0001011|0100100001|000000000001|111111110001|1111110|1|0001011|0100011001|000000000101|111111011100|0011100|0|0000000|0000000000|000000000000|000000000000|0000000 0x8d0589d560cfb9f2002488b47f6ffc7f000000000000000000000000000000000008b4d60bffdfe45a42003fe3fa2d19005fdc38000000000000
0x0c 1|000|11000001010100|001001111101101101|1111111000|00000110111110|001001001001000000000000|1|0001100|0100001011|0101000|111111001000|111111110|1|0001100|0110001101|0011100|111111001000|000000001|1|0001100|0110000000|0011000|111111011101|000000010|1|0001100|0110001100|1100100|111110100010|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8c1509f6dfe01be2490008c42d47e47fa318d39f90018c600c7ee80a318cc9f45ff0000000000000000000000000000000000000000000000000
0x0d 1|000|11110101110101|001011001101100010|1110001010|00000111001000|001001001001000000000000|1|0001101|0100001000|0100100|111110110000|000000000|1|0001101|0100101101|0011000|111110001010|000000010|1|0001101|0100001010|1100111|111101010011|111111111|1|0001101|0100001010|1100111|111100001000|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8f5d4b362e281c82490008d42127d8002352d31f14028d42b3fa9ffe350acfe11ff0000000000000000000000000000000000000000000000000
0x0e 1|000|11110110011001|001011001110000011|1110001001|00000111001010|001001001001000000000000|1|0001110|0100001000|0100100|111111110000|111111111|1|0001110|0100101101|0011000|111111110011|000000010|1|0001110|0100001010|1100111|111111011110|111111111|1|0001110|0100001010|1100111|111111001011|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8f664b383e241ca2490008e42127f87fe392d31fe6028e42b3fef7fe390acff97ff0000000000000000000000000000000000000000000000000
0x0f 1|000|11110110010110|001011001110001000|1110001001|00000111001010|001001001001000000000000|1|0001111|0100001000|0100100|111111011000|111111111|1|0001111|0100101101|0011000|111111011001|000000010|1|0001111|0100001010|1100111|111111000000|111111111|1|0001111|0100001010|1100111|111110100111|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8f658b388e241ca2490008f42127ec7fe3d2d31fb2028f42b3fe07fe3d0acff4fff0000000000000000000000000000000000000000000000000
0x10 1|000|11110110101011|001011001110011010|1110001000|00000111001010|001001001001000000000000|1|0010000|0100001000|0100100|000000000000|111111111|1|0010000|0100101101|0011000|000000010111|000000010|1|0010000|0100001010|1100111|000000010100|111111111|1|0010000|0100001010|1100111|000000011011|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8f6acb39ae201ca2490009042120007fe412d3002e029042b380a7fe410ace037ff0000000000000000000000000000000000000000000000000
0x11 1|000|10110000101110|001010001100111000|0000001101|00001111001111|000000000000001001001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010001|0110000000|000000000000|000000000011|1110110|1|0010001|0110000010|000000000011|000000001010|0000111|1|0010001|0110000100|000000000111|000000000011|0000111|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b0b8a3380343cf00024800000000000000000000000000000000000000000000009160000000fb48b040060141e45840070030e000000000000
0x12 1|000|10110001010001|001010001101100011|0000010101|00001111001000|000000000000001001001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010010|0110000000|000000000000|000000000010|1110011|1|0010010|0110000010|000000000011|000000001100|0000011|1|0010010|0110000100|000000000111|000000000011|0000001|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b144a3630543c800024800000000000000000000000000000000000000000000009260000000b9c93040060180e498400700302000000000000
0x13 1|000|01001011110110|001101001100011001|1111111100|00000001001011|001001001001000000000000|1|0010011|0100000110|0001010|111111011000|111111110|1|0010011|0100010011|1100111|000000011000|111111110|1|0010011|0100000011|0011000|000001001110|000000000|1|0010011|0100001011|1100011|000010101010|000000011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84bd8d319ff004b2490009341857ec7fa4d13ce031fe9340cc0270024d0bc6154030000000000000000000000000000000000000000000000000
0x14 1|000|00101010100111|001100100100001011|0000110100|11101100100100|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010100|0100110011|011101100011|000000001100|1111100|1|0010100|0100111011|100010101111|000000010010|1111011|1|0010100|0100010100|000000000011|000000011100|0011001|1|0010100|0100011100|000000000110|000000100110|1111110 0x82a9cc90b0d3b240002490000000000000000000000000000000000000000000000944cdd8c033e4a27715e025ee511400301c33288e0030137e
0x15 1|000|00101010010101|001100100011111011|0000110111|11101100100000|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010101|0100110011|011101100011|000000000101|1111101|1|0010101|0100111011|100010101111|000000001010|1111101|1|0010101|0100010100|000000000011|000000001110|0011100|1|0010101|0100011100|000000000110|000000010110|0000010 0x82a54c8fb0dfb200002490000000000000000000000000000000000000000000000954cdd8c017ecaa7715e015f6551400300e392a8e00300b02
0x16 1|000|01011001111010|001110101001101111|1111111101|11110010001010|001000000000001001001000|1|0010110|0110111011|1110001|111110010000|111111111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010110|0100011111|000000000001|111111110011|1011000|1|0010110|0100100110|000000000101|111111111011|0001101|1|0010110|0100011011|000000001001|000000000000|0001110|0|0000000|0000000000|000000000000|000000000000|0000000 0x859e8ea6fff7c8a200248966ef8fc87fc00000000000000000000000000000000009647c007fcec4b24c00bff636591b0090001c000000000000
BX = 000 Event : 97
0x00 1|000|10101000101100|000001010100101110|0000001110|11110100001011|001000000000001001000000|1|0000000|0000111011|0011111|000000001000|111111011|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000000|0010100011|000000000101|111111111000|0000101|1|0000000|0010100110|000000001001|111111111101|0011101|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a8b0152e03bd0b200240800ecf8047ec00000000000000000000000000000000008028c017fe02c014c013ffa74000000000000000000000000
0x01 1|000|10100111111100|000001010011110000|0000010100|11110100000111|001000000000001001000000|1|0000001|0000111011|0011111|111111011000|111111101|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000001|0010100011|000000000101|111111101111|0001010|1|0000001|0010100110|000000001001|111111110011|0100011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a7f014f0053d07200240810ecffec7f400000000000000000000000000000000008128c017fbc54094c013fe68c000000000000000000000000
0x02 1|000|00101010001111|000100101001000000|1111101001|00000000010011|001001001001000000000000|1|0000010|0000101001|1100100|000000111000|000000000|1|0000010|0000011000|0011110|000001110110|000000010|1|0000010|0000000011|0011101|000010111010|000000010|1|0000010|0000000011|0011101|000100011011|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x82a3c4a40fa4013249000820a7201c00208183c0ec028200ce85d00a08033a236010000000000000000000000000000000000000000000000000
0x03 1|000|01010111100010|000101011111110101|1111010111|00001110101010|001000000000001001000000|1|0000011|0000011101|1100000|111110110000|111111100|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000011|0000000001|000000000001|111111001110|1111010|1|0000011|0000000010|000000000100|111110111101|1110001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8578857f5f5c3aa2002408307707d87f0000000000000000000000000000000000083004007f3bd41804009f7bc4000000000000000000000000
0x04 1|000|01001011111100|000101101000001100|1110110111|11101000101101|000000000000001001000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000100|0000111111|010111000000|000000000100|0000000|1|0000100|0001001001|011011001100|000000000001|0000011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84bf05a0cedfa2d0002400000000000000000000000000000000000000000000000840fd700010042092d980020c000000000000000000000000
0x05 1|000|01010110101111|000110011011010010|1111001011|00000001000101|001000001001000000000000|1|0000101|0010010011|0000011|000001011000|000000001|0|0000000|0000000000|0000000|000000000000|000000000|1|0000101|0000000101|0011110|000100110001|111111111|1|0000101|0000000010|1100100|000111110010|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x856bc66d2f2c0452090008524c182c0040000000000085014f098ffe1402c83e4010000000000000000000000000000000000000000000000000
0x06 1|000|01011000010101|001000000110101011|1111110011|00001101010100|001001000000001001000000|1|0000110|0010101011|0011101|000000111000|111111100|1|0000110|0010000011|0011010|000001011111|111111110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000110|0010000101|000000000011|000000000101|0100111|1|0000110|0000001001|000000000110|000000000010|0010000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8585481abfcc354240240862ace81c7f21883340bffe000000000000000000000008621400c0153c301200c00440000000000000000000000000
0x07 1|000|01011000100110|001000000111000010|1111111010|00001101001110|001001000000001001000000|1|0000111|0010101011|0011101|000001000000|111111111|1|0000111|0010000011|0011010|000010000000|111111111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000111|0010000101|000000000011|000000010110|0100001|1|0000111|0000001000|000000000110|000000011100|1111100|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8589881c2fe834e240240872ace8207fe1c8334101ff000000000000000000000008721400c0590c381000c039f0000000000000000000000000
0x08 1|000|01010111110110|001000011010100100|1110110000|00001100111010|001001000000001001000000|1|0001000|0010101010|0001110|111111000000|111111111|1|0001000|0010001101|1100111|111101101110|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001000|0010001010|000000000100|111111010110|0010001|1|0001000|0000001011|000000001000|111111000010|0110000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x857d886a4ec033a240240882a877e07fe208dcfedc020000000000000000000000088228013f588c4016011f84c0000000000000000000000000
0x09 1|000|01011001011010|001000011100100110|1110110010|00001100111001|001001000000001001000000|1|0001001|0010101010|0001110|000000100000|000000000|1|0001001|0010001101|1100111|000000110111|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001001|0010001010|000000000100|000000000001|0001111|1|0001001|0000001011|000000001000|111111111101|0101110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x859688726ec8339240240892a87010002248dce06e0200000000000000000000000892280100047c4816011ffab8000000000000000000000000
0x0a 1|000|10110101101110|000110001101110111|1110110110|00000011011001|001001001001000000000000|1|0001010|0100110011|1100010|000000010000|111111111|1|0001010|0100000000|0011111|000011001101|000000011|1|0001010|0100000100|0011000|000101110110|000000000|1|0001010|0100000000|0011110|001000101100|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b5b86377ed80d92490008a4cf10087fe29003e19a038a410c0bb00229003c458000000000000000000000000000000000000000000000000000
0x0b 1|000|10101000111000|000110101011010000|1111011000|11111101011111|001001001001000000000000|1|0001011|0100100110|1100011|000000101000|000000000|1|0001011|0100011001|1100010|000010011001|000000001|1|0001011|0100001110|1100100|000100111110|000000010|1|0001011|0100001111|1100111|001000000101|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a8e06ad0f63f5f2490008b49b18140022d19c4132018b43b209f00a2d0fce40bff0000000000000000000000000000000000000000000000000
0x0c 1|000|10101111101101|000110110010110111|0000111100|11110110010010|001001000000000000000000|1|0001100|0100111100|0000010|000000100000|000000101|1|0001100|0100010100|1100111|000000110001|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8afb46cb70f3d922400008c4f010100163114ce06202000000000000000000000000000000000000000000000000000000000000000000000000
0x0d 1|000|10100111111101|000110101010000110|1111010100|11111101100010|001001001001000000000000|1|0001101|0100100110|1100011|111111111000|111111111|1|0001101|0100011001|1100010|000000100000|000000001|1|0001101|0100001110|1100100|000001111101|000000010|1|0001101|0100001111|1100111|000011100001|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a7f46a86f53f622490008d49b1ffc7fe3519c4040018d43b203e80a350fce1c2000000000000000000000000000000000000000000000000000
0x0e 1|000|10101111100111|000110110010101111|0000111001|11110110010100|001001000000000000000000|1|0001110|0100111100|0000010|000000011000|000000100|1|0001110|0100010100|1100111|000000100001|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8af9c6caf0e7d942400008e4f0100c0123914ce04202000000000000000000000000000000000000000000000000000000000000000000000000
0x0f 1|000|10101110001100|000111111100000101|0000010100|00001110111100|001000000000000001000000|1|0001111|0100011110|1111101|111110111000|000001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0001111|0100000101|000000000011|000000110001|1100110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8ae307f050503bc2000408f47befdc024000000000000000000000000000000000000000000000047a0a00606398000000000000000000000000
0x10 1|000|10101110001010|000111111100000010|0000001011|00001111000011|001000000000000001000000|1|0010000|0100011110|1111101|111110111000|000000110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0010000|0100000101|000000000011|000000111010|1101010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8ae287f0202c3c32000409047befdc01800000000000000000000000000000000000000000000004820a006075a8000000000000000000000000
0x11 1|000|11000001011010|001000111010011110|0000100110|00001111010010|001000000000001001001000|1|0010001|0100100000|0101100|111111101000|000000011|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010001|0100000011|000000000000|111111110101|0000101|1|0010001|0100000101|000000000011|111111100101|0001010|1|0010001|0110000110|000000000111|111111110110|0100000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8c1688e9e0983d22002489148167f400c00000000000000000000000000000000009140c003fd42c8a0a007fca2a4586007ff640000000000000
0x12 1|000|10101011100010|001000110101100010|0001101100|11110100011111|001001000000001000000000|1|0010010|0100111011|1111011|000001001000|111111111|1|0010010|0100011010|0011100|000010100110|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010010|0110100011|000000000110|000000011000|1011110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8ab888d621b3d1f240200924efd8247fe491a3814c01000000000000000000000009268c018062f0000000000000000000000000000000000000
0x13 1|000|10101011001101|001000110101001000|0001110001|11110100011011|001001000000001000000000|1|0010011|0100111011|1111011|000000111000|000000001|1|0010011|0100011010|0011100|000001110100|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010011|0110100011|000000000110|000000011101|1100011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8ab348d481c7d1b240200934efd81c0064d1a380e801000000000000000000000009368c01807718000000000000000000000000000000000000
0x14 1|000|01011001101110|001101001100101000|1111101000|11101011100110|000000000000001000001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010100|0101000100|011010101110|000000010000|1111101|0|0000000|0000000000|000000000000|000000000000|0000000|1|0010100|0100100011|000000000010|000000101111|0011110|1|0010100|0100101101|000000000100|000001001101|1010011 0x859b8d328fa3ae6000209000000000000000000000000000000000000000000000094511ab8043e8000000000002512300202f3d2896802026d3
0x15 1|000|10101000101100|001011000001101101|1110011100|00001110111000|001000000000001001001000|1|0010101|0110000111|1101110|000001010000|111111100|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010101|0110000011|000000000001|000000100101|1101100|1|0010101|0110001001|000000000100|000000110100|1100111|1|0010101|0110001010|000000001000|000001000100|1111011|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a8b0b06de703b82002489561f70287f000000000000000000000000000000000009560c00409764ab120080699e558a008044f6000000000000
0x16 1|000|01011001000010|001110100010101000|1111111100|11101100101110|000000000000000000001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0010110|0100100110|000000000010|111111101101|1011001|1|0010110|0100101111|000000000110|111111110110|0010111 0x85908e8a8ff3b2e000009000000000000000000000000000000000000000000000000000000000000000000000025926002fedb32c978037fb17
BX = 001 Event : 98
0x00 1|000|10111110011110|000000101010011101|0010100100|00010001110111|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000000|0000011101|011101001100|111111101111|0000000|1|0000000|0000000011|000000000000|111111100001|0100000|1|0000000|0000000011|000000000011|111111011001|1111111|1|0000000|0000000110|000000000110|111111000110|1011010 0x8be780a9d290477000249000000000000000000000000000000000000000000000080075d33fbc040006001fc2820003003fd9ff00030037e35a
