BX = 000 Event : 1
0x1e 0000011|1011010|10001100010111|1010|0011 0x076A317A3
0x1f 0000101|0100101|10010010111101|1010|0011 0x0A964BDA3
0x20 0000100|0001111|10101110100010|1100|1001 0x083EBA2C9
0x21 0000110|1011010|10001101011100|1101|0100 0x0D6A35CD4
0x22 0000110|1011010|10111001011101|1011|1000 0x0D6AE5DB8
0x23 0001000|0100101|10010000011001|1011|0010 0x1096419B2
0x24 010010000001|1101111|10111011010111|000 0x481DF76B8
0x25 010001111101|1101111|10111001011000|000 0x47DDF72C0
0x26 010001111000|1101111|10111001011000|000 0x478DF72C0
0x27 010101011011|0010001|10011000000010|010 0x55B233012
0x28 010101000001|0010001|10010100100111|100 0x54123293C
0x29 010100111011|0010001|10011111011100|000 0x53B233EE0
0x2a 010100101000|0010001|10010111010000|001 0x528232E81
0x2b 010011111111|0010001|10100001101001|100 0x4FF23434C
0x2c 010101111010|0100011|10110000000100|100 0x57A476024
0x2d 010100000100|0100011|10111100010001|100 0x50447788C
0x2e 010011110101|0100011|10100001110100|110 0x4F54743A6
0x2f 010111100110|1101111|10001100010111|110 0x5E6DF18BE
0x30 010111100110|1011100|10100001010001|011 0x5E6B9428B
0x31 011010010000|0100011|10001010111000|010 0x6904715C2
0x32 011001101001|0100011|10000000000011|101 0x66947001D
0x33 011000010011|0010001|10101000110110|010 0x6132351B2
0x34 011011000001|1101111|10001011010111|001 0x6C1DF16B9
0x35 011011000000|1011100|10111010010100|010 0x6C0B974A2
0x36 011010110110|1011100|10111011000100|110 0x6B6B97626
0x37 011110000000|0100011|10011011111101|110 0x7804737EE
0x38 100000011010|1011100|10010111010100|000 0x81AB92EA0
0x39 100000011000|1011100|10101101110110|000 0x818B95BB0
0x3a 011111101110|1011100|10010100010001|001 0x7EEB92889
BX = 100 Event : 85
0x00 0000001|1011011|10001011000001|0010|0100 0x036E2C124
0x01 0000000|1011011|10010010001001|0101|0000 0x016E48950
0x02 0000001|1110001|10011100001001|1101|1000 0x03C6709D8
0x03 0000011|0001111|10011011011010|0010|0010 0x063E6DA22
0x04 0000011|0001111|10001111011000|1100|1010 0x063E3D8CA
0x05 0000010|0001111|10011100011001|0010|0001 0x043E71921
0x06 0000010|0001111|10011000111001|0000|1011 0x043E6390B
0x07 0000010|0001111|10001100100000|1011|1011 0x043E320BB
0x08 0000011|0100110|10110010010000|1111|0011 0x069AC90F3
0x09 0000011|0100110|10111100111110|0100|0010 0x069AF3E42
0x0a 0000101|1110001|10100010100100|0011|0011 0x0BC68A433
0x0b 0000100|1110001|10010000101110|1010|1010 0x09C642EAA
0x0c 0000100|1110001|10100110100001|0101|1010 0x09C69A15A
0x0d 0000100|1011011|10110101001000|0000|1011 0x096ED480B
0x0e 0001000|1011011|10000000111011|1111|1011 0x116E03BFB
0x0f 010010001100|0100100|10101000110000|001 0x48C495181
0x10 010101111111|1011101|10011010001010|101 0x57FBB3455
0x11 010100101100|1011101|10000001010001|001 0x52CBB0289
0x12 010011110110|1011101|10100010111011|110 0x4F6BB45DE
0x13 010100111110|1101111|10101111101101|110 0x53EDF5F6E
0x14 010011111010|1101111|10100010010110|101 0x4FADF44B5
0x15 010111110001|0100100|10001111110011|110 0x5F1491F9E
0x16 011000001001|0010001|10101100101101|001 0x609235969
0x17 010111011100|0010001|10101100100010|110 0x5DC235916
0x18 010111000011|0010001|10111111000001|010 0x5C3237E0A
0x19 010111000011|0010001|10111110101001|001 0x5C3237D49
0x1a 010110100000|0010001|10101110011000|101 0x5A0235CC5
0x1b 010110011000|0010001|10011001001110|110 0x598233276
0x1c 010111000010|0100100|10111111000010|010 0x5C2497E12
0x1d 011010001110|1011101|10111000000101|110 0x68EBB702E
0x1e 011001111110|1011101|10110001011100|010 0x67EBB62E2
0x1f 011010000010|1011101|10110000111001|010 0x682BB61CA
0x20 011001100000|1011101|10110011110101|000 0x660BB67A8
0x21 011001000001|1011101|10010011000110|101 0x641BB2635
0x22 011100100000|0010001|10110111101001|101 0x720236F4D
0x23 011010101000|0010001|10110111001010|110 0x6A8236E56
0x24 011101010011|1011101|10000110000011|110 0x753BB0C1E
0x25 100000000110|0010001|10010111010010|001 0x806232E91
0x26 100000000001|0010001|10010111010001|001 0x801232E89
0x27 0000000|0001111|10010101110101|0111|1000 0x003E57578
0x28 0000000|0100101|10010011111011|1010|1011 0x00964FBAB
0x29 0000000|0100101|10011001110011|1100|1011 0x0096673CB
0x2a 0000000|0100101|10011011101110|1101|0100 0x00966EED4
0x2b 0000000|0100101|10110100000011|0111|1000 0x0096D0378
0x2c 0000000|0001111|10111100011110|1110|0000 0x003EF1EE0
0x2d 0000000|0001111|10111011010000|1101|0000 0x003EED0D0
0x2e 0000000|0001111|10111010011100|1101|1010 0x003EE9CDA
0x2f 0000000|0001111|10111010001100|1101|0100 0x003EE8CD4
0x30 0000000|0001111|10110100100001|1010|0000 0x003ED21A0
0x31 0000011|1110001|10101101010001|1101|1011 0x07C6B51DB
0x32 0000011|1110001|10110011101011|0000|0000 0x07C6CEB00
0x33 0000010|1110001|10111111001011|0101|1000 0x05C6FCB58
0x34 0000100|0001111|10111110011111|0100|1010 0x083EF9F4A
0x35 0000110|1110001|10101010110111|0000|0100 0x0DC6AB704
0x36 0001000|0001111|10000000011010|1110|0010 0x103E01AE2
0x37 0001000|0001111|10101100101111|0000|0000 0x103EB2F00
0x38 0001000|0100101|10111110111100|1110|1000 0x1096FBCE8
0x39 010010010111|1011100|10011000001110|100 0x497B93074
0x3a 010010111011|1101111|10100101100000|100 0x4BBDF4B04
0x3b 010010110001|1101111|10100101010101|000 0x4B1DF4AA8
0x3c 010101101110|0010001|10100000110110|110 0x56E2341B6
0x3d 010101001010|0010001|10000110010111|000 0x54A230CB8
0x3e 010101000110|0010001|10010101010010|110 0x546232A96
0x3f 010100100010|0010001|10001100100110|100 0x522231934
0x40 010100001111|0010001|10010110111010|001 0x50F232DD1
0x41 010111110110|1101111|10000010000011|100 0x5F6DF041C
0x42 010111000100|1101111|10000011101000|011 0x5C4DF0743
0x43 010110101110|1011100|10010101110001|001 0x5AEB92B89
0x44 010110000111|1011100|10100000010011|100 0x587B9409C
0x45 011000110011|0100011|10000011110001|101 0x63347078D
0x46 011000100101|0100011|10010001100111|101 0x62547233D
0x47 011001010010|0010001|10111001000000|110 0x652237206
0x48 011100111101|1101111|10101001111011|100 0x73DDF53DC
0x49 011100101110|1101111|10001111000001|011 0x72EDF1E0B
0x4a 011100101100|1101111|10100110100011|000 0x72CDF4D18
0x4b 011100000110|1101111|10010000010010|011 0x706DF2093
0x4c 011100001010|1101111|10101000010010|011 0x70ADF5093
0x4d 011011011001|1011100|10111011000001|101 0x6D9B9760D
0x4e 100001001101|1011100|10010011010110|110 0x84DB926B6
0x4f 100000100001|1011100|10010010010110|011 0x821B924B3
BX = 101 Event : 86
0x00 0000000|1011011|10110000010011|1001|1000 0x016EC1398
0x01 0000011|0001111|10100101000001|0111|1001 0x063E94179
0x02 0000010|0001111|10100110010110|0111|0010 0x043E99672
0x03 0000010|0100110|10100110100111|1010|0010 0x049A9A7A2
0x04 0000100|1110001|10100101100111|0100|0000 0x09C696740
0x05 0000100|1110001|10101001100100|0111|1001 0x09C6A6479
0x06 0000101|1011011|10111000101110|0001|1010 0x0B6EE2E1A
0x07 0000110|0001111|10010110101000|0010|0000 0x0C3E5A820
0x08 0000110|0001111|10010110100011|0001|1011 0x0C3E5A31B
0x09 0000110|0100110|10110110011011|0111|1010 0x0C9AD9B7A
0x0a 0001001|1011011|10000000010110|1110|0010 0x136E016E2
0x0b 0001001|1110001|10010000111010|1011|1001 0x13C643AB9
0x0c 010011100000|0100100|10111111001001|100 0x4E0497E4C
0x0d 010101000101|1011101|10000111100001|110 0x545BB0F0E
0x0e 010101001001|1011101|10100111111001|011 0x549BB4FCB
0x0f 010100110110|1011101|10001011100010|001 0x536BB1711
0x10 010100110001|1011101|10000011001010|010 0x531BB0652
0x11 010100001000|1011101|10001011010001|101 0x508BB168D
0x12 010100001000|1011101|10001000011101|101 0x508BB10ED
0x13 010011110101|1011101|10000001010000|000 0x4F5BB0280
0x14 010011111000|1011101|10100110110001|010 0x4F8BB4D8A
0x15 010011110000|1011101|10101010010001|011 0x4F0BB548B
0x16 010101110110|1101111|10100100101101|000 0x576DF4968
0x17 010100000110|1101111|10100110111011|100 0x506DF4DDC
0x18 010011101001|1101111|10101110111111|001 0x4E9DF5DF9
0x19 010111001101|0010001|10101011010100|100 0x5CD2356A4
0x1a 010111001100|0010001|10101010101000|011 0x5CC235543
0x1b 010110111110|0010001|10100010001110|011 0x5BE234473
0x1c 011000000000|1101111|10000000001111|101 0x600DF007D
0x1d 011001011111|1011101|10100010001011|000 0x65FBB4458
0x1e 011001001111|1011101|10101101011110|101 0x64FBB5AF5
0x1f 011100010101|0100100|10001110011111|110 0x715491CFE
0x20 011011111011|0100100|10010100100110|011 0x6FB492933
0x21 011011010110|0100100|10100100101111|100 0x6D649497C
0x22 011011010001|0100100|10100100110010|100 0x6D1494994
0x23 100001011001|0100100|10110011101000|111 0x859496747
0x24 011111011101|0100100|10110001010011|001 0x7DD496299
0x25 0000000|0001111|10000111100010|0001|0001 0x003E1E211
0x26 0000001|0100101|10011101010111|1101|0000 0x0296757D0
0x27 0000001|0100101|10100001111001|0000|1010 0x02968790A
0x28 0000000|0100101|10101101100111|0100|1001 0x0096B6749
0x29 0000011|1110001|10000100010011|0100|0001 0x07C611341
0x2a 0000010|1110001|10111110001100|0101|1010 0x05C6F8C5A
0x2b 0000111|1011010|10010111111111|0011|0010 0x0F6A5FF32
0x2c 0000110|1110001|10110000001010|0011|0000 0x0DC6C0A30
0x2d 0000110|1110001|10110000001101|0011|0010 0x0DC6C0D32
0x2e 0000111|1011010|10111111011010|1111|1001 0x0F6AFDAF9
0x2f 0000111|1011010|10110111111000|1010|1001 0x0F6ADF8A9
0x30 0001001|0100101|10010110100111|1111|1001 0x12965A7F9
0x31 0001000|0100101|10001111000000|1010|0001 0x10963C0A1
0x32 0001000|0100101|10010110001111|1111|1000 0x109658FF8
0x33 010100000011|1011100|10001101110100|000 0x503B91BA0
0x34 010101101000|0010001|10001111010011|110 0x568231E9E
0x35 010100111011|0010001|10001110001101|010 0x53B231C6A
0x36 010100011000|0010001|10000001110000|010 0x518230382
0x37 010011101001|0100011|10101111100111|100 0x4E9475F3C
0x38 010110111000|1101111|10001011100100|101 0x5B8DF1725
0x39 010110101011|1101111|10000010110000|011 0x5ABDF0583
0x3a 010111010010|1011100|10111111111011|000 0x5D2B97FD8
0x3b 011001010010|0010001|10111001011111|110 0x6522372FE
0x3c 011001000000|0010001|10100110000111|100 0x640234C3C
0x3d 011000111011|0010001|10100110000110|100 0x63B234C34
0x3e 011000001111|0010001|10110010111011|101 0x60F2365DD
0x3f 011000001001|0010001|10101000000000|010 0x609235002
0x40 010111111111|0010001|10100101110011|010 0x5FF234B9A
0x41 011010111010|1101111|10101001010110|101 0x6BADF52B5
0x42 011011000011|1011100|10110010100101|111 0x6C3B9652F
0x43 011010111010|1011100|10101111010010|000 0x6BAB95E90
0x44 011101001010|0100011|10110101000011|001 0x74A476A19
0x45 100000001111|1011100|10101111001011|111 0x80FB95E5F
0x46 011111111010|1101111|10110010000101|100 0x7FADF642C
BX = 110 Event : 87
0x00 0000000|1011011|10001101000110|0011|1010 0x016E3463A
0x01 0000001|1110001|10011111110100|1111|1001 0x03C67F4F9
0x02 0000000|1110001|10100110000110|0001|0000 0x01C698610
0x03 0000011|0100110|10000010111000|0100|0001 0x069A0B841
0x04 0000010|0100110|10001001111100|0111|0001 0x049A27C71
0x05 0000010|0001111|10100010001011|0101|0010 0x043E88B52
0x06 0000010|0001111|10100001001100|0100|1001 0x043E84C49
0x07 0000011|0100110|10111111000010|0101|1011 0x069AFC25B
0x08 0000101|1011011|10001000000101|0010|0001 0x0B6E20521
0x09 0000100|1110001|10010010000011|1010|1001 0x09C6483A9
0x0a 0000100|1011011|10111111110101|0101|0010 0x096EFF552
0x0b 0000110|0001111|10111001010001|1011|1011 0x0C3EE51BB
0x0c 0001000|1110001|10010111101110|0000|0011 0x11C65EE03
0x0d 010010101010|0100100|10110110010001|000 0x4AA496C88
0x0e 010101010100|1011101|10001011110110|110 0x554BB17B6
0x0f 010100100101|1011101|10011100100010|010 0x525BB3912
0x10 010100001111|1011101|10100011001010|001 0x50FBB4651
0x11 010011111011|1011101|10010100010100|001 0x4FBBB28A1
0x12 010011101011|1011101|10000100110001|101 0x4EBBB098D
0x13 010011100110|1011101|10001100100000|010 0x4E6BB1902
0x14 010101000011|1101111|10100101110100|010 0x543DF4BA2
0x15 010100010111|1101111|10100011010010|001 0x517DF4691
0x16 010011101100|1101111|10110100000100|001 0x4ECDF6821
0x17 010110111110|0100100|10001101011101|110 0x5BE491AEE
0x18 010110100000|0100100|10001101101011|001 0x5A0491B59
0x19 010111001111|0010001|10110110111101|100 0x5CF236DEC
0x1a 010110011000|0010001|10011001011101|100 0x5982332EC
0x1b 011010000110|1011101|10111011110010|010 0x686BB7792
0x1c 011100110101|0100100|10001010000111|001 0x735491439
0x1d 011100010110|0100100|10101100000011|100 0x71649581C
0x1e 011100000000|0100100|10000100011010|111 0x7004908D7
0x1f 011100001100|0010001|10101100011001|111 0x70C2358CF
0x20 0000011|1011010|10011001110010|0001|0010 0x076A67212
0x21 0000010|1110001|10110111000111|0001|0011 0x05C6DC713
0x22 0000100|0100101|10011010100110|1111|1001 0x08966A6F9
0x23 0000111|1110001|10110100011001|0110|1010 0x0FC6D196A
0x24 010011110000|1011100|10000001000001|001 0x4F0B90209
0x25 010100010111|0010001|10100111111100|101 0x517234FE5
0x26 010100001110|0010001|10000100110101|110 0x50E2309AE
0x27 010011101011|0010001|10000100101100|110 0x4EB230966
0x28 010101110010|0100011|10111101100111|010 0x572477B3A
0x29 010101110000|0100011|10100110111001|100 0x570474DCC
0x2a 010100001111|0100011|10101000011001|110 0x50F4750CE
0x2b 011000100000|1011100|10111010010011|101 0x620B9749D
0x2c 010111001101|1011100|10111110110010|110 0x5CDB97D96
0x2d 010110010110|1011100|10111111010011|010 0x596B97E9A
0x2e 010110001011|1011100|10101011110011|100 0x58BB9579C
0x2f 011001001010|0010001|10101001110010|100 0x64A235394
0x30 011000011100|0010001|10010110110011|100 0x61C232D9C
0x31 011100010110|1101111|10101100001100|100 0x716DF5864
0x32 011011101011|1101111|10100101010101|011 0x6EBDF4AAB
0x33 011011100001|1101111|10100101011001|011 0x6E1DF4ACB
0x34 011100100101|1011100|10101100101001|001 0x725B95949
0x35 011100000111|1011100|10101100001111|010 0x707B9587A
0x36 011110000000|0100011|10101111010111|010 0x780475EBA
0x37 011101110001|0100011|10110001011101|101 0x7714762ED
0x38 011100111111|0100011|10101100110011|110 0x73F47599E
0x39 011100100111|0100011|10110111011111|011 0x727476EFB
BX = 111 Event : 88
0x00 0000001|1011011|10010100011101|0111|0010 0x036E51D72
0x01 0000001|1110001|10100001010001|1111|0011 0x03C6851F3
0x02 0000001|1110001|10100101100111|0000|0010 0x03C696702
0x03 0000000|1110001|10100010111000|0000|0100 0x01C68B804
0x04 0000010|0100110|10101000110010|1011|0001 0x049AA32B1
0x05 010011010001|0010001|10100000100101|000 0x4D1234128
0x06 010100000000|0100100|10110100101001|000 0x500496948
0x07 010101000000|1011101|10001111011010|001 0x540BB1ED1
0x08 010011100110|1011101|10001111110110|011 0x4E6BB1FB3
0x09 010100111011|1101111|10111111001110|101 0x53BDF7E75
0x0a 010100101011|1101111|10101101011110|000 0x52BDF5AF0
0x0b 010100011101|1101111|10111001000101|110 0x51DDF722E
0x0c 010011101100|1101111|10110100001000|000 0x4ECDF6840
0x0d 010011101100|1101111|10100111110100|001 0x4ECDF4FA1
0x0e 011011001111|0100100|10010000111101|100 0x6CF4921EC
0x0f 011101001001|1011101|10000101110001|000 0x749BB0B88
0x10 011100011100|1011101|10000110000101|101 0x71CBB0C2D
0x11 011110000101|1101111|10110001010011|110 0x785DF629E
0x12 0000000|0001111|10000011010101|0000|1010 0x003E0D50A
0x13 0000001|0100101|10100010110110|0000|0100 0x02968B604
0x14 0000000|0100101|10101100000011|0011|1001 0x0096B0339
0x15 0000000|0100101|10101101001110|0100|0001 0x0096B4E41
0x16 0000000|0100101|10101101010110|0100|0001 0x0096B5641
0x17 0000011|1110001|10001000111111|0111|1010 0x07C623F7A
0x18 0000011|1011010|10010111000101|0000|0010 0x076A5C502
0x19 0000011|1110001|10111110101011|0101|1001 0x07C6FAB59
0x1a 0000100|0001111|10001001001011|0010|1000 0x083E24B28
0x1b 0000101|0100101|10100011110000|0100|0011 0x0A968F043
0x1c 0000101|0001111|10110010101011|1111|0000 0x0A3ECABF0
0x1d 0000101|0001111|10110010100001|1111|0001 0x0A3ECA1F1
0x1e 0000100|0001111|10111110110101|0101|1001 0x083EFB559
0x1f 0000110|1110001|10100011011010|1100|1010 0x0DC68DACA
0x20 010011110000|1101111|10110111100011|100 0x4F0DF6F1C
0x21 010001110100|1101111|10110001000111|001 0x474DF6239
0x22 010101000101|0010001|10100000010011|011 0x54523409B
0x23 010100001110|0100011|10111111000011|010 0x50E477E1A
0x24 010111101011|1011100|10100101100101|011 0x5EBB94B2B
0x25 011000101101|0100011|10001110010101|101 0x62D471CAD
0x26 011000101001|0100011|10001110111001|101 0x629471DCD
0x27 011100111110|1101111|10001010011111|111 0x73EDF14FF
0x28 011100010001|1101111|10100010001101|110 0x711DF446E
0x29 011011010010|1011100|10110010000001|011 0x6D2B9640B
0x2a 011011000011|1011100|10110001101010|110 0x6C3B96356
0x2b 011101011111|0100011|10111000010110|000 0x75F4770B0
BX = 000 Event : 89
0x00 0000000|1110001|10011011100011|1101|1011 0x01C66E3DB
0x01 0000000|1110001|10100000011101|1111|1000 0x01C681DF8
0x02 0000011|0001111|10011010100100|0001|1000 0x063E6A418
0x03 0000011|0001111|10001100100001|1010|0010 0x063E321A2
0x04 0000010|0001111|10011101111010|0011|1010 0x043E77A3A
0x05 0000010|0100110|10101000100110|1011|0011 0x049AA26B3
0x06 0000101|1011011|10000100100100|0000|0000 0x0B6E12400
0x07 0000101|1110001|10010110110010|1101|0010 0x0BC65B2D2
0x08 0000111|0100110|10100110101001|1110|1010 0x0E9A9A9EA
0x09 0001000|1110001|10100011110000|0111|1000 0x11C68F078
0x0a 0001000|1011011|10110100100111|0101|1000 0x116ED2758
0x0b 010100010000|0010001|10100101010010|000 0x510234A90
0x0c 010100000101|0010001|10100011110001|100 0x50523478C
0x0d 010011110101|0100100|10111011100111|000 0x4F5497738
0x0e 010001111101|0100100|10110111000101|100 0x47D496E2C
0x0f 010100010010|1011101|10011101111101|100 0x512BB3BEC
0x10 010100001101|1011101|10011110000010|100 0x50DBB3C14
0x11 010100000010|1011101|10100110111000|101 0x502BB4DC5
0x12 010011111010|1011101|10000101110001|100 0x4FABB0B8C
0x13 010011111101|1011101|10100111000110|000 0x4FDBB4E30
0x14 010011110000|1011101|10000000001101|010 0x4F0BB006A
0x15 010011110010|1011101|10100110000101|100 0x4F2BB4C2C
0x16 010101011010|1101111|10110111000110|001 0x55ADF6E31
0x17 010101000011|1101111|10110000110011|101 0x543DF619D
0x18 010100010110|1101111|10100101110110|100 0x516DF4BB4
0x19 010100001001|1101111|10111011111001|000 0x509DF77C8
0x1a 010100001010|1101111|10101000111101|101 0x50ADF51ED
0x1b 010011111101|1101111|10100101010111|101 0x4FDDF4ABD
0x1c 010011111101|1101111|10100101101111|100 0x4FDDF4B7C
0x1d 010110100001|0100100|10001111001010|000 0x5A1491E50
0x1e 010110101010|0010001|10100010011001|010 0x5AA2344CA
0x1f 010110010110|0010001|10100000000010|001 0x596234011
0x20 010110001101|0010001|10011100101100|100 0x58D233964
0x21 011100101001|0100100|10011110000010|010 0x729493C12
0x22 011100110101|0010001|10110101001000|001 0x735236A41
0x23 011110000010|1011101|10010011001100|001 0x782BB2661
0x24 011110100101|1101111|10111001110100|110 0x7A5DF73A6
0x25 011110011110|1101111|10011100100110|110 0x79EDF3936
0x26 011110011000|1101111|10011110001001|001 0x798DF3C49
0x27 100000110011|0010001|10110001010000|001 0x833236281
0x28 011111110010|0010001|10100110011001|011 0x7F2234CCB
0x29 011111101101|0010001|10100110011010|011 0x7ED234CD3
0x2a 100000101100|0100100|10110010101001|100 0x82C49654C
0x2b 011111000110|0100100|10111001000001|110 0x7C649720E
0x2c 0000001|0100101|10101111001010|0101|0011 0x0296BCA53
0x2d 0000011|1011010|10011111011010|0100|0001 0x076A7DA41
0x2e 0000011|1110001|10111011101000|0100|0011 0x07C6EE843
0x2f 0000100|0100101|10010101110110|1100|1010 0x0896576CA
0x30 0000101|0001111|10110101101110|0000|1001 0x0A3ED6E09
0x31 0001001|0100101|10111010001011|1011|1011 0x1296E8BBB
0x32 010011100101|1101111|10100010000111|001 0x4E5DF4439
0x33 010100111001|0010001|10100101011010|011 0x539234AD3
0x34 010100101100|0010001|10100001000101|100 0x52C23422C
0x35 010100100010|0010001|10001101100011|010 0x522231B1A
0x36 010111100011|1101111|10000101111110|100 0x5E3DF0BF4
0x37 010111011110|1101111|10000110001000|001 0x5DEDF0C41
0x38 010111001010|1011100|10110111010000|001 0x5CAB96E81
0x39 010110100001|1011100|10010001000101|101 0x5A1B9222D
0x3a 011001100101|0100011|10000100100110|010 0x665470932
0x3b 011001001011|0010001|10100011111000|010 0x64B2347C2
0x3c 011000110111|0010001|10010100011110|110 0x6372328F6
0x3d 011011100110|1101111|10100110100001|110 0x6E6DF4D0E
0x3e 011100011010|1011100|10111100101101|001 0x71AB97969
0x3f 011010100110|1011100|10101111000111|010 0x6A6B95E3A
0x40 011101000001|0100011|10111000111001|110 0x7414771CE
0x41 100000101010|1101111|10111000110000|001 0x82ADF7181
BX = 001 Event : 90
0x00 0000001|1011011|10010001111000|0110|1011 0x036E4786B
0x01 0000000|1011011|10010101010011|0111|0001 0x016E55371
0x02 0000000|1110001|10010100011010|1010|1000 0x01C651AA8
0x03 0000000|1110001|10010100100001|1010|0010 0x01C6521A2
0x04 0000000|1110001|10100110101010|0001|1011 0x01C69AA1B
0x05 0000001|1011011|10111110101100|1111|0010 0x036EFACF2
0x06 0000010|0001111|10001111101010|1100|1000 0x043E3EAC8
0x07 0000010|0100110|10111111110110|0101|1010 0x049AFF65A
0x08 0000101|1110001|10011111100011|0001|0000 0x0BC67E310
0x09 0000100|1011011|10101101011100|1100|1000 0x096EB5CC8
0x0a 0000111|0100110|10100100110000|1100|0010 0x0E9A930C2
0x0b 0001001|1110001|10010000110110|1011|0000 0x13C6436B0
0x0c 010011011110|0010001|10011011101110|000 0x4DE233770
0x0d 010010100100|0100100|10111111110110|001 0x4A4497FB1
0x0e 010001111000|0100100|10101000101011|000 0x478495158
0x0f 010001101110|0100100|10110100111111|001 0x46E4969F9
0x10 010101001100|1011101|10011000001110|110 0x54CBB3076
0x11 010100111011|1011101|10001001010101|000 0x53BBB12A8
0x12 010011101100|1011101|10100011110001|101 0x4ECBB478D
0x13 010011100001|1011101|10001111110011|101 0x4E1BB1F9D
0x14 010011101100|1101111|10110110110011|101 0x4ECDF6D9D
0x15 011000100000|0010001|10001111100000|010 0x620231F02
0x16 011000000100|0010001|10010100010010|100 0x604232894
0x17 010111001000|0010001|10100000111000|010 0x5C82341C2
0x18 010110111011|0010001|10011100000001|011 0x5BB23380B
0x19 010110110001|0010001|10011001110110|011 0x5B12333B3
0x1a 011011100011|0100100|10011010101011|001 0x6E3493559
0x1b 011011001110|0100100|10011001011001|000 0x6CE4932C8
0x1c 011011001110|0100100|10011001100010|110 0x6CE493316
0x1d 011010101100|0100100|10001101111011|011 0x6AC491BDB
0x1e 011011010001|0010001|10110011010011|100 0x6D123669C
0x1f 011010110110|0010001|10111100001101|101 0x6B623786D
0x20 011010101100|0010001|10111100001111|100 0x6AC23787C
0x21 0000001|0001111|10010100011111|0111|0010 0x023E51F72
0x22 0000011|1011010|10010111110111|0000|0001 0x076A5F701
0x23 0000010|1011010|10010011011111|1110|1011 0x056A4DFEB
0x24 0000011|1110001|10110010011000|0000|1010 0x07C6C980A
0x25 0000011|1110001|10110101101001|0000|1010 0x07C6D690A
0x26 0000010|1110001|10101110000101|1101|1010 0x05C6B85DA
0x27 0000010|1110001|10101111001010|1110|0001 0x05C6BCAE1
0x28 0000100|0100101|10010101010110|1100|0010 0x0896556C2
0x29 0000111|1110001|10000000011011|0010|1000 0x0FC601B28
0x2a 0001000|0100101|10100001111000|0110|1011 0x10968786B
0x2b 010011011001|1011100|10100110010100|100 0x4D9B94CA4
0x2c 010010111000|1011100|10101010101000|100 0x4B8B95544
0x2d 010010011101|1101111|10101111111000|100 0x49DDF5FC4
0x2e 010101110110|0010001|10011100111011|110 0x5762339DE
0x2f 010101101101|0010001|10000111110100|110 0x56D230FA6
0x30 010101101001|0010001|10000000010000|011 0x569230083
0x31 010100000100|0010001|10010010011000|010 0x5042324C2
0x32 010011101011|0010001|10001110001111|110 0x4EB231C7E
0x33 010101010100|0100011|10111011111101|110 0x5544777EE
0x34 011000000100|1011100|10101001101000|011 0x604B95343
0x35 011011111000|1101111|10100001000100|011 0x6F8DF4223
0x36 011011011011|1101111|10000111011100|011 0x6DBDF0EE3
0x37 011100111010|1011100|10110101101111|111 0x73AB96B7F
0x38 011100010011|0100011|10110111011111|110 0x713476EFE
0x39 011111010101|1101111|10000100010011|101 0x7D5DF089D
0x3a 011111010101|1101111|10000101001011|110 0x7D5DF0A5E
0x3b 011110111100|1101111|10000100111011|101 0x7BCDF09DD
BX = 010 Event : 91
0x00 0000001|1110001|10010011011011|1001|0001 0x03C64DB91
0x01 0000001|1110001|10100001001101|1111|1010 0x03C684DFA
0x02 0000010|0100110|10110100111011|0000|1001 0x049AD3B09
0x03 0000101|1110001|10100011101100|0011|1010 0x0BC68EC3A
0x04 0000100|1110001|10010000110010|1010|0010 0x09C6432A2
0x05 0000110|0100110|10000110101101|0110|1010 0x0C9A1AD6A
0x06 0000110|0001111|10011110000011|0110|1000 0x0C3E78368
0x07 0000110|0001111|10000111011110|1001|1011 0x0C3E1DE9B
0x08 0001000|1011011|10001100110010|0110|0100 0x116E33264
0x09 0001000|1011011|10000010111000|0000|1010 0x116E0B80A
0x0a 0001001|1110001|10011101000000|0011|0100 0x13C674034
0x0b 010011001001|0010001|10011000111000|000 0x4C92331C0
0x0c 010010101010|0010001|10010110000001|001 0x4AA232C09
0x0d 010010010001|0010001|10010100111001|100 0x4912329CC
0x0e 010010000111|0010001|10010101010111|100 0x487232ABC
0x0f 010010000100|0010001|10011100101001|000 0x484233948
0x10 010011010110|0100100|10100010111001|000 0x4D64945C8
0x11 010101101000|1011101|10010010010111|010 0x568BB24BA
0x12 010100001110|1011101|10000001110000|110 0x50EBB0386
0x13 010011111001|1011101|10001000010110|110 0x4F9BB10B6
0x14 011000011001|0100100|10000000111111|101 0x6194901FD
0x15 010111001111|0100100|10000111100111|110 0x5CF490F3E
0x16 010111010111|0010001|10101010111101|010 0x5D72355EA
0x17 010111000011|0010001|10100000101111|000 0x5C3234178
0x18 011000000000|1101111|10000001110000|100 0x600DF0384
0x19 011001010110|1011101|10110011011011|010 0x656BB66DA
0x1a 011001000001|1011101|10100001110110|000 0x641BB43B0
0x1b 011000010001|1011101|10011010110111|110 0x611BB35BE
0x1c 011100011010|0010001|10101110100100|000 0x71A235D20
0x1d 011011011110|0010001|10111010110110|011 0x6DE2375B3
0x1e 011101111100|1101111|10100101001000|001 0x77CDF4A41
0x1f 0000000|0001111|10000011000011|0000|0001 0x003E0C301
0x20 0000001|0100101|10100100100010|0000|1001 0x029692209
0x21 0000001|0100101|10110100010101|0111|0100 0x0296D1574
0x22 0000000|0100101|10101000010001|0001|0001 0x0096A1111
