BX = 000 Event : 1
0x61 100001001000|1101111|00111101100111|110 0x848DE7B3E
BX = 100 Event : 77
0x00 0000000|1011010|00001101110100|0001|0010 0x016837412
0x01 0000000|1011010|00000110100111|1111|0010 0x01681A7F2
0x02 0000011|0100101|00011111111011|1111|1001 0x06947FBF9
0x03 0000100|1110001|00010101001110|0111|1000 0x09C454E78
0x04 0000110|0100101|00000010010001|1110|1001 0x0C94091E9
0x05 001110010010|1011100|00000111110111|000 0x392B80FB8
0x06 001101111010|1011100|00010101000011|001 0x37AB82A19
0x07 001101010100|1011100|00001101010011|000 0x354B81A98
0x08 010001100111|0100011|00011110111110|001 0x467463DF1
0x09 010001011111|0100011|00101101001101|100 0x45F465A6C
0x0a 010001001001|0100011|00010101000111|010 0x449462A3A
0x0b 010001010010|1101111|00010011000110|001 0x452DE2631
0x0c 010001001010|1101111|00101101101100|100 0x44ADE5B64
0x0d 010101010100|0010001|00101011001100|010 0x554225662
0x0e 010110010011|1011100|00111111001011|101 0x593B87E5D
0x0f 010110001101|1011100|00110001100000|000 0x58DB86300
0x10 011001011010|1011100|00000101001001|100 0x65AB80A4C
0x11 011010011111|1101111|00101001110100|110 0x69FDE53A6
0x12 011110000101|0010001|00110100101001|010 0x78522694A
0x13 011100011100|0010001|00100100001101|001 0x71C224869
0x14 011100010100|0010001|00101010001011|101 0x71422545D
0x15 011100010010|0010001|00100100000101|001 0x712224829
0x16 011111111000|1011100|00100110000000|110 0x7F8B84C06
0x17 0000000|0001111|00001110100111|0001|1010 0x003C3A71A
0x18 0000000|0100110|00110010000100|0011|1010 0x0098C843A
0x19 0000010|1011011|00000011100010|1110|1011 0x056C0E2EB
0x1a 0000101|0001111|00100111011110|0100|0100 0x0A3C9DE44
0x1b 0001001|0001111|00001001000010|0010|0001 0x123C24221
0x1c 001110110101|0010001|00100010010100|100 0x3B52244A4
0x1d 001110001000|0010001|00100011100111|100 0x38822473C
0x1e 001110000000|0010001|00010011000111|001 0x380222639
0x1f 001110000000|0010001|00010010010110|001 0x3802224B1
0x20 001101101000|0010001|00111010100010|000 0x368227510
0x21 001100101011|0010001|00010000010111|000 0x32B2220B8
0x22 001111010111|1011101|00000000010101|010 0x3D7BA00AA
0x23 010001101000|1101111|00110111011100|101 0x468DE6EE5
0x24 010000011001|1101111|00001100000010|000 0x419DE1810
0x25 010000011000|1101111|00111000000110|001 0x418DE7031
0x26 010000001101|1101111|00011001100001|100 0x40DDE330C
0x27 010000001101|1101111|00011111000001|001 0x40DDE3E09
0x28 001111101111|1101111|00011010111110|100 0x3EFDE35F4
0x29 001111101111|1101111|00100001011010|001 0x3EFDE42D1
0x2a 001111100000|1101111|00011011000111|001 0x3E0DE3639
0x2b 010011100111|1011101|00010100100111|100 0x4E7BA293C
0x2c 010100000101|1101111|00111011000001|001 0x505DE7609
0x2d 010110101011|0100100|00010011110000|000 0x5AB482780
0x2e 011000100001|1101111|00010001001101|100 0x621DE226C
0x2f 011110100110|1101111|00011101101111|111 0x7A6DE3B7F
0x30 011110100111|1101111|00011110100110|011 0x7A7DE3D33
0x31 011110010111|0100100|00000010001111|110 0x79748047E
0x32 100010101010|1101111|00110001001111|101 0x8AADE627D
0x33 100001100101|1101111|00101010010001|010 0x865DE548A
BX = 101 Event : 78
0x00 0000000|1110001|00011011001111|1010|0010 0x01C46CFA2
0x01 0000000|1110001|00110110000010|0101|1001 0x01C4D8259
0x02 0000011|0100101|00100101001010|0001|1011 0x069494A1B
0x03 0000011|0100101|00100101101100|0001|1001 0x069496C19
0x04 0000011|0001111|00110011101100|1011|0001 0x063CCECB1
0x05 0000111|0100101|00111011010010|0101|0000 0x0E94ED250
0x06 0001001|1011010|00110100101101|0011|0011 0x1368D2D33
0x07 001110001101|1011100|00100000011110|000 0x38DB840F0
0x08 010001011000|0100011|00010011110001|010 0x45846278A
0x09 010000101111|0100011|00110010001010|101 0x42F466455
0x0a 010000100111|0100011|00100111010000|100 0x427464E84
0x0b 010000100010|0100011|00100111010011|100 0x422464E9C
0x0c 010000001000|0100011|00000001111100|000 0x4084603E0
0x0d 001111101111|0100011|00000010111001|001 0x3EF4605C9
0x0e 001111010001|0100011|00110111000101|001 0x3D1466E29
0x0f 010011001101|1101111|00110000111011|101 0x4CDDE61DD
0x10 010011000000|1101111|00011111000010|100 0x4C0DE3E14
0x11 010010011010|1101111|00101110100000|001 0x49ADE5D01
0x12 010010001110|1101111|00010001100011|000 0x48EDE2318
0x13 010010000010|1101111|00001001110001|100 0x482DE138C
0x14 010001111110|1101111|00011010011111|010 0x47EDE34FA
0x15 010001111000|1101111|00001000101000|100 0x478DE1144
0x16 010100100001|0010001|00100111100110|110 0x521224F36
0x17 010011111000|0010001|00100110010111|010 0x4F8224CBA
0x18 010110011001|1011100|00111001100110|100 0x599B87334
0x19 011010100000|1011100|00100111111110|101 0x6A0B84FF5
0x1a 011010101111|1101111|00100111101011|110 0x6AFDE4F5E
0x1b 011101000101|0100011|00001001010010|010 0x745461292
0x1c 100000101000|0010001|00010000001011|101 0x82822205D
0x1d 0000011|1110001|00100001110011|0000|1010 0x07C48730A
0x1e 0000101|0100110|00010100011111|0111|0100 0x0A9851F74
0x1f 0001000|0100110|00011011010101|0000|1010 0x10986D50A
0x20 001101000110|0100100|00000001111100|001 0x3464803E1
0x21 001110111111|0010001|00100000000101|000 0x3BF224028
0x22 001101001110|0010001|00000010010111|000 0x34E2204B8
0x23 001100111000|0010001|00101110101010|100 0x338225D54
0x24 010000010011|1101111|00110111111111|010 0x413DE6FFA
0x25 001111001100|1101111|00100000010101|001 0x3CCDE40A9
0x26 010000011110|1011101|00111000011101|010 0x41EBA70EA
0x27 010001110001|0100100|00010000010001|000 0x471482088
0x28 010001101111|0100100|00000110001011|110 0x46F480C5E
0x29 010001011110|0100100|00101110011000|001 0x45E485CC1
0x2a 010101010110|1011101|00001111100000|010 0x556BA1F02
0x2b 010100101100|1011101|00101011001000|100 0x52CBA5644
0x2c 010100010100|1011101|00011101000010|001 0x514BA3A11
0x2d 010101010001|0100100|00001111001010|101 0x551481E55
0x2e 010110110011|0010001|00101011110110|000 0x5B32257B0
0x2f 011001100111|1101111|00010111011101|010 0x667DE2EEA
0x30 011001010001|1101111|00100011011111|010 0x651DE46FA
0x31 011100010010|1101111|00001001100000|101 0x712DE1305
0x32 011100010110|1101111|00011111100010|100 0x716DE3F14
0x33 011100100110|1011101|00100100110110|000 0x726BA49B0
BX = 110 Event : 79
0x00 0000001|1011010|00001010101010|0000|0010 0x03682AA02
0x01 0000000|1011010|00010011011100|0100|1001 0x01684DC49
0x02 0000000|1011010|00010011001100|0011|1010 0x01684CC3A
0x03 0000000|1011010|00000001000000|1100|0011 0x0168040C3
0x04 0000000|1110001|00110011000001|0100|0011 0x01C4CC143
0x05 0000100|1110001|00001010001110|0001|0001 0x09C428E11
0x06 0000101|1110001|00111110101011|0011|1000 0x0BC4FAB38
0x07 0000110|0001111|00010110010001|1100|0001 0x0C3C591C1
0x08 0000110|0100101|00110101101110|0001|0000 0x0C94D6E10
0x09 010000001101|0100011|00100011110110|101 0x40D4647B5
0x0a 001111110010|0100011|00110010001011|110 0x3F246645E
0x0b 010010110000|1101111|00110010101110|101 0x4B0DE6575
0x0c 010010000110|1101111|00101101011110|001 0x486DE5AF1
0x0d 010001011000|1101111|00111000001010|010 0x458DE7052
0x0e 010110000001|0010001|00101011000000|010 0x581225602
0x0f 010101001111|0010001|00101011010111|110 0x54F2256BE
0x10 010100111100|0010001|00000001100111|001 0x53C220339
0x11 010100000101|0010001|00011001000100|010 0x505223222
0x12 010110001111|1101111|00101100010101|010 0x58FDE58AA
0x13 010101101010|1101111|00101010011101|010 0x56ADE54EA
0x14 010110100010|1011100|00101111011001|000 0x5A2B85EC8
0x15 010110000000|1011100|00101100000111|001 0x580B85839
0x16 010101011110|1011100|00101010000111|001 0x55EB85439
0x17 011010001011|0100011|00011101001100|000 0x68B463A60
0x18 011011010011|1101111|00100110101111|110 0x6D3DE4D7E
0x19 011100110011|0100011|00011100110101|110 0x7334639AE
0x1a 0000000|0001111|00010010110111|0011|0011 0x003C4B733
0x1b 0000011|1011011|00000011011111|1110|1010 0x076C0DFEA
0x1c 0000101|0001111|00100001010011|0000|1001 0x0A3C85309
0x1d 001110011100|0010001|00001000111010|100 0x39C2211D4
0x1e 001101101010|0010001|00101011001111|001 0x36A225679
0x1f 001101100010|0010001|00010010010111|000 0x3622224B8
0x20 010001000111|1101111|00101111110010|001 0x447DE5F91
0x21 010001000100|1101111|00000010111011|000 0x444DE05D8
0x22 010001000010|1101111|00101111111000|001 0x442DE5FC1
0x23 010000111010|1101111|00011000100001|000 0x43ADE3108
0x24 010000010110|1101111|00111110011110|001 0x416DE7CF1
0x25 001111010111|1101111|00010001011110|101 0x3D7DE22F5
0x26 001111010111|1101111|00101001100001|000 0x3D7DE5308
0x27 001111010010|1101111|00010001011000|110 0x3D2DE22C6
0x28 010000011111|1011101|00111110101000|100 0x41FBA7D44
0x29 010010100010|0100100|00110101111010|100 0x4A2486BD4
0x2a 010010000000|0100100|00001110100100|010 0x480481D22
0x2b 010001010111|0100100|00100001101001|000 0x457484348
0x2c 010001000100|0100100|00101001000001|000 0x444485208
0x2d 010101111011|0100100|00101101111011|010 0x57B485BDA
0x2e 011000100001|1011101|00110001110010|010 0x621BA6392
0x2f 011011010010|0010001|00011100010100|101 0x6D22238A5
0x30 011001110010|0010001|00001100001100|001 0x672221861
0x31 011101100000|1101111|00011100111001|110 0x760DE39CE
0x32 011111101110|0100100|00100000011111|110 0x7EE4840FE
0x33 100000101101|1011101|00011111001100|110 0x82DBA3E66
BX = 111 Event : 80
0x00 0000001|1011010|00001110010101|0001|0001 0x036839511
0x01 0000001|1011010|00001000111101|0000|0000 0x036823D00
0x02 0000001|1011010|00000111101001|1111|1011 0x03681E9FB
0x03 0000001|1110001|00101110110011|0010|1010 0x03C4BB32A
0x04 0000000|1110001|00011111100101|1100|0000 0x01C47E5C0
0x05 0000011|0001111|00000000001100|1100|1001 0x063C00CC9
0x06 0000010|0001111|00010100010011|0110|1011 0x043C5136B
0x07 0000010|0100101|00011011011101|1100|0011 0x04946DDC3
0x08 0000011|0001111|00110110010011|1100|1001 0x063CD93C9
0x09 0000100|1110001|00110110010101|1111|1000 0x09C4D95F8
0x0a 0001000|1110001|00100001010101|0100|0011 0x11C485543
0x0b 001110110110|1011100|00110000010010|000 0x3B6B86090
0x0c 001110100001|1011100|00011010110111|100 0x3A1B835BC
0x0d 001101000111|1011100|00100010101110|000 0x347B84570
0x0e 001100111001|1011100|00110010011011|001 0x339B864D9
0x0f 010001011011|0100011|00001010010010|001 0x45B461491
0x10 010001011001|0100011|00101000110111|100 0x4594651BC
0x11 010000011111|0100011|00110001101111|010 0x41F46637A
0x12 010000001110|0100011|00001110011100|010 0x40E461CE2
0x13 001111111001|0100011|00100001111101|100 0x3F94643EC
0x14 001111111100|0100011|00101111110110|000 0x3FC465FB0
0x15 001111110100|0100011|00011101111000|001 0x3F4463BC1
0x16 001111100000|0100011|00010110101011|010 0x3E0462D5A
0x17 010010100110|1101111|00011101001011|100 0x4A6DE3A5C
0x18 010010011100|1101111|00011101111111|100 0x49CDE3BFC
0x19 010010010011|1101111|00000011010000|110 0x493DE0686
0x1a 010010000000|1101111|00100111111001|110 0x480DE4FCE
0x1b 010001000000|1101111|00001001100001|001 0x440DE1309
0x1c 010000111111|1101111|00101001111000|101 0x43FDE53C5
0x1d 010110000001|0010001|00101001011110|100 0x5812252F4
0x1e 010100011101|0100011|00111101011100|010 0x51D467AE2
0x1f 011000010011|0100011|00001000010110|010 0x6134610B2
0x20 011010010111|0010001|00101101101001|101 0x697225B4D
0x21 011011000001|1011100|00010000110010|001 0x6C1B82191
0x22 011010101110|1011100|00010110101111|011 0x6AEB82D7B
0x23 011010110010|1101111|00101011011111|011 0x6B2DE56FB
0x24 011001111111|1101111|00101101111110|101 0x67FDE5BF5
0x25 011100001111|0010001|00100001000000|100 0x70F224204
0x26 011110101100|1101111|00011111010110|111 0x7ACDE3EB7
0x27 0000011|1011011|00000000000110|1100|1010 0x076C006CA
0x28 0000100|0100110|00001110110100|0011|0011 0x08983B433
0x29 0000101|0001111|00101001111111|0101|1011 0x0A3CA7F5B
0x2a 0000100|0001111|00011110000100|1111|0010 0x083C784F2
0x2b 0000101|0100110|00110101000001|1110|1010 0x0A98D41EA
0x2c 0000101|0100110|00110110101010|1111|1100 0x0A98DAAFC
0x2d 0000111|1011011|00010101100010|1100|0001 0x0F6C562C1
0x2e 0000111|1011011|00010101010110|1100|1001 0x0F6C556C9
0x2f 0000110|1110001|00101110110001|1110|0100 0x0DC4BB1E4
0x30 001111000001|0010001|00110011011110|100 0x3C12266F4
0x31 001110101011|0010001|00011111000000|100 0x3AB223E04
0x32 001101010010|0010001|00000101000100|100 0x352220A24
0x33 001111101010|1101111|00100001110001|100 0x3EADE438C
0x34 001111010110|1101111|00100110101101|101 0x3D6DE4D6D
0x35 010011010011|0100100|00110010111011|100 0x4D34865DC
0x36 010010110001|0100100|00010011011000|000 0x4B14826C0
0x37 010010000010|0100100|00110001001101|101 0x48248626D
0x38 010001011100|0100100|00100001101000|100 0x45C484344
0x39 010001010110|0100100|00000110010011|010 0x456480C9A
0x3a 010001000010|0100100|00100001101010|101 0x442484355
0x3b 010100011001|1011101|00011101010000|000 0x519BA3A80
0x3c 010100011011|1011101|00110001100011|101 0x51BBA631D
0x3d 010011111101|1011101|00100101111100|100 0x4FDBA4BE4
0x3e 010100001001|1101111|00110010000011|110 0x509DE641E
0x3f 010111010100|0100100|00001011010100|001 0x5D44816A1
0x40 011010000000|1101111|00011001011000|100 0x680DE32C4
0x41 011001110001|1101111|00010110001101|010 0x671DE2C6A
0x42 011000010001|1101111|00000010000101|101 0x611DE042D
0x43 011011001100|0010001|00010101011000|001 0x6CC222AC1
0x44 011011000111|0010001|00010101100110|110 0x6C7222B36
0x45 011010010110|0010001|00011101111111|001 0x696223BF9
0x46 011001100011|0010001|00011001100111|000 0x663223338
0x47 011010010101|0100100|00111010000101|000 0x695487428
0x48 011101000110|1011101|00101010001111|111 0x746BA547F
0x49 011101101110|0100100|00011010100111|110 0x76E48353E
0x4a 100010110101|1011101|00010101011101|111 0x8B5BA2AEF
BX = 000 Event : 81
0x00 0000000|1110001|00101110101001|0010|1010 0x01C4BA92A
0x01 0000010|0001111|00001000111001|0000|0000 0x043C23900
0x02 0000011|0100101|00101010010110|0011|0001 0x0694A9631
0x03 0000010|0100101|00010111100111|1010|1000 0x04945E7A8
0x04 0000010|0001111|00110100011001|1100|1011 0x043CD19CB
0x05 0000101|1110001|00000110010100|0000|0001 0x0BC419401
0x06 0000111|0100101|00111000000111|0011|1001 0x0E94E0739
0x07 0001000|1011010|00111010010010|0111|0000 0x1168E9270
0x08 0001000|1011010|00111001010011|0110|1010 0x1168E536A
0x09 0001000|1110001|00111001001111|1001|1001 0x11C4E4F99
0x0a 001100110011|1011100|00000101001110|000 0x333B80A70
0x0b 010010111101|1101111|00000000100010|100 0x4BDDE0114
0x0c 010010101100|1101111|00011111110110|000 0x4ACDE3FB0
0x0d 010001010110|1101111|00000101110101|110 0x456DE0BAE
0x0e 010101110100|0010001|00100010101111|010 0x57422457A
0x0f 010011110011|0010001|00100101100100|101 0x4F3224B25
0x10 010101011101|1101111|00100010000101|010 0x55DDE442A
0x11 011010000010|0100011|00100000111111|001 0x6824641F9
0x12 011100111100|0010001|00101100001011|001 0x73C225859
0x13 011110100011|1101111|00100001010110|101 0x7A3DE42B5
0x14 011111001111|1011100|00101000010000|111 0x7CFB85087
0x15 0000001|0100110|00011111000000|1011|0011 0x02987C0B3
0x16 0000010|1011011|00000100110111|1111|0000 0x056C137F0
0x17 0000010|1011011|00000100110011|1110|0010 0x056C133E2
0x18 0000011|1011011|00110011011000|1011|0011 0x076CCD8B3
0x19 0000100|0100110|00000101110010|1111|1011 0x0898172FB
0x1a 0000100|0100110|00110110000010|1110|0010 0x0898D82E2
0x1b 0000111|1011011|00100110111110|0111|0010 0x0F6C9BE72
0x1c 0000111|1110001|00101101011010|1101|0001 0x0FC4B5AD1
0x1d 0000111|1110001|00110011110011|0000|1011 0x0FC4CF30B
0x1e 0000110|1110001|00111110100001|0111|1011 0x0DC4FA17B
0x1f 0000110|1011011|00111101110001|1001|1100 0x0D6CF719C
0x20 0001000|0001111|00101101000111|1111|0001 0x103CB47F1
0x21 001110110101|0010001|00100011110111|100 0x3B52247BC
0x22 010000111010|1101111|00011011100011|100 0x43ADE371C
0x23 010000100001|1101111|00110110100011|010 0x421DE6D1A
0x24 010000001101|1011101|00111010100010|010 0x40DBA7512
0x25 010000001010|1011101|00110111001001|010 0x40ABA6E4A
0x26 001111100001|1011101|00111000100000|101 0x3E1BA7105
0x27 010010100101|0100100|00101111111100|100 0x4A5485FE4
0x28 010010001111|0100100|00101000101111|110 0x48F48517E
0x29 010010001111|0100100|00101011000111|001 0x48F485639
0x2a 010001110100|0100100|00011001000100|101 0x474483225
0x2b 010110001000|1011101|00000001100010|011 0x588BA0313
0x2c 011001101110|1011101|00111000100001|101 0x66EBA710D
0x2d 011001100011|1011101|00111100110111|101 0x663BA79BD
0x2e 011110001111|1011101|00110011111011|101 0x78FBA67DD
0x2f 011110000101|1011101|00110100000010|011 0x785BA6813
0x30 011101111011|0010001|00110101010010|010 0x77B226A92
BX = 001 Event : 82
0x00 0000001|1011010|00001001100100|0000|1010 0x03682640A
0x01 0000001|1110001|00100001100000|1101|0011 0x03C4860D3
0x02 0000000|1110001|00011001111101|1001|1010 0x01C467D9A
0x03 0000000|1110001|00100001011011|1101|0011 0x01C485BD3
0x04 0000111|0100101|00000011000101|1110|1011 0x0E940C5EB
0x05 0000111|0100101|00111101100100|0111|0011 0x0E94F6473
0x06 0000110|0001111|00111101000011|1001|0011 0x0C3CF4393
0x07 0001000|1011010|00000011001001|1111|0100 0x11680C9F4
0x08 001110010000|1011100|00111001010100|100 0x390B872A4
0x09 001101100000|1011100|00101011101111|100 0x360B8577C
0x0a 001101100000|1011100|00011111011011|001 0x360B83ED9
0x0b 001101010001|1011100|00100001101101|100 0x351B8436C
0x0c 001101001100|1011100|00100001110011|000 0x34CB84398
0x0d 010000110000|0100011|00110100101010|001 0x430466951
0x0e 010000010101|0100011|00111011111100|000 0x4154677E0
0x0f 001111100001|0100011|00010001000001|101 0x3E146220D
0x10 001111100000|0100011|00100110110010|010 0x3E0464D92
0x11 001111111101|0010001|00111100001001|101 0x3FD22784D
0x12 010010110010|1101111|00001110001101|000 0x4B2DE1C68
0x13 010001110010|1101111|00101101001111|010 0x472DE5A7A
0x14 010110000011|0010001|00100010100000|001 0x583224501
0x15 010100011110|0010001|00101110001111|010 0x51E225C7A
0x16 010011111010|0010001|00101011101011|101 0x4FA22575D
0x17 010101111110|1101111|00010101110001|010 0x57EDE2B8A
0x18 010101101100|1101111|00100001111100|010 0x56CDE43E2
0x19 011000000011|0100011|00010011000000|000 0x603462600
0x1a 011010111110|1011100|00100111110101|110 0x6BEB84FAE
0x1b 011010001101|1011100|00000010110101|110 0x68DB805AE
0x1c 011101111100|1101111|00010110110010|011 0x77CDE2D93
0x1d 011101111001|1101111|00011100100001|111 0x779DE390F
0x1e 0000000|0001111|00000111100100|1111|1010 0x003C1E4FA
0x1f 0000000|0100110|00100101001110|1111|1010 0x009894EFA
0x20 0000010|1011011|00000001110101|1101|0011 0x056C075D3
0x21 0000011|1110001|00100011101001|0000|0011 0x07C48E903
0x22 0000011|1110001|00101111011110|0110|1000 0x07C4BDE68
0x23 0000100|0100110|00001001111111|0001|0010 0x089827F12
0x24 0000101|0001111|00101101100001|0111|0000 0x0A3CB6170
0x25 0000101|0001111|00100111100101|0100|1000 0x0A3C9E548
0x26 0000101|0100110|00101110110000|1010|1011 0x0A98BB0AB
0x27 0000101|0100110|00110110000001|1110|1001 0x0A98D81E9
0x28 0000100|0100110|00111000011001|0000|0011 0x0898E1903
0x29 0000110|1110001|00001000011101|0001|0101 0x0DC421D15
0x2a 0001001|0001111|00001101011101|0101|0010 0x123C35D52
0x2b 001110001000|0010001|00100110001001|001 0x388224C49
0x2c 001101001100|0010001|00100001011111|100 0x34C2242FC
0x2d 001100101110|0010001|00100010110100|100 0x32E2245A4
0x2e 010000110100|1101111|00110010000100|000 0x434DE6420
0x2f 010000011110|1101111|00001100100001|000 0x41EDE1908
0x30 010001100101|0100100|00110100011011|101 0x4654868DD
0x31 010101100011|1011101|00101001110010|101 0x563BA5395
0x32 010101010101|1011101|00101101110011|010 0x555BA5B9A
0x33 010101000101|1011101|00110100111111|000 0x545BA69F8
0x34 010100101110|1011101|00001100011000|000 0x52EBA18C0
0x35 010011110100|1101111|00111110111000|110 0x4F4DE7DC6
0x36 010101100001|0100100|00011011011001|101 0x5614836CD
0x37 011001101100|1101111|00011001001011|110 0x66CDE325E
0x38 011011001101|0010001|00100111110010|000 0x6CD224F90
0x39 011010000110|0010001|00011001110010|110 0x686223396
0x3a 011101101110|1101111|00100101000001|110 0x76EDE4A0E
0x3b 011110000000|1011101|00100100101000|111 0x780BA4947
BX = 010 Event : 83
0x00 0000001|1011010|00010011010111|0100|1010 0x03684D74A
0x01 0000000|1011010|00011010100011|0111|0010 0x01686A372
0x02 0000000|1011010|00001000000111|1111|1000 0x0168207F8
0x03 0000000|1110001|00011011100111|1010|1000 0x01C46E7A8
0x04 0000001|1011010|00111110100111|1100|0001 0x0368FA7C1
0x05 0000001|1011010|00111101111010|1100|1010 0x0368F7ACA
0x06 0000010|0001111|00110111100101|1101|1001 0x043CDE5D9
0x07 0001001|1011010|00001010101111|0011|0000 0x13682AF30
0x08 0001001|1011010|00001010010110|0011|0011 0x136829633
0x09 0001001|1011010|00000011000011|1111|1010 0x13680C3FA
0x0a 001100110100|1011100|00010111011011|000 0x334B82ED8
0x0b 001100101001|1011100|00100001100010|100 0x329B84314
0x0c 010001100010|0100011|00010100010100|101 0x4624628A5
0x0d 010001100010|0100011|00100010101011|001 0x462464559
0x0e 010001000101|0100011|00000001000000|001 0x445460201
0x0f 010000111010|0100011|00011100100110|010 0x43A463932
0x10 010000100011|0100011|00111001101101|001 0x423467369
0x11 001111110100|0100011|00011010010101|001 0x3F44634A9
0x12 010001110001|0010001|00111100001001|001 0x471227849
0x13 010010010010|1101111|00011011100011|100 0x492DE371C
0x14 010010000100|1101111|00100010010110|000 0x484DE44B0
0x15 010010000110|1101111|00101110101111|010 0x486DE5D7A
0x16 010001010100|1101111|00101111100011|010 0x454DE5F1A
0x17 010001001000|1101111|00010100101101|100 0x448DE296C
0x18 010001001010|1101111|00111001111110|000 0x44ADE73F0
0x19 010010011101|1011100|00111100000111|010 0x49DB8783A
0x1a 010110110100|1101111|00101111010010|100 0x5B4DE5E94
0x1b 010110100101|1101111|00100111100000|101 0x5A5DE4F05
0x1c 010111100011|1011100|00110000011000|010 0x5E3B860C2
0x1d 011010001010|0100011|00010011111101|010 0x68A4627EA
0x1e 011000011100|0100011|00010010110011|011 0x61C46259B
0x1f 011111111010|1101111|00011001100100|001 0x7FADE3321
0x20 011111100011|1101111|00011110101111|101 0x7E3DE3D7D
0x21 011110111000|1101111|00010011101111|011 0x7B8DE277B
0x22 011110111011|1101111|00011110001011|000 0x7BBDE3C58
0x23 011110110110|1101111|00011110101100|010 0x7B6DE3D62
0x24 011110010101|1101111|00010101001001|001 0x795DE2A49
0x25 011101111100|1101111|00010111010110|110 0x77CDE2EB6
0x26 011111110010|1011100|00101000110100|111 0x7F2B851A7
0x27 100010010111|0010001|00000101000001|111 0x897220A0F
0x28 0000001|0001111|00010111011000|0110|1010 0x023C5D86A
0x29 0000001|0100110|00101011011011|0001|0001 0x0298ADB11
0x2a 0000011|1011011|00000101000110|1111|1000 0x076C146F8
0x2b 0000010|1011011|00111011110011|0000|1000 0x056CEF308
0x2c 0000101|0100110|00010001010001|0101|0011 0x0A9845153
0x2d 0000100|0100110|00001000101011|0000|0011 0x089822B03
0x2e 0000100|0100110|00001101100111|0011|1100 0x08983673C
0x2f 0000101|0001111|00010111100111|1011|1001 0x0A3C5E7B9
0x30 0000100|0001111|00100110011111|0011|1010 0x083C99F3A
0x31 0000100|0100110|00110001000000|1100|1001 0x0898C40C9
0x32 0000100|0100110|00110010100110|1100|0000 0x0898CA6C0
0x33 0001001|0001111|00111001011010|0111|1011 0x123CE5A7B
0x34 0001001|0100110|00111001101101|1001|1010 0x1298E6D9A
0x35 001101110000|0010001|00010100011010|001 0x3702228D1
0x36 001101100101|0010001|00101011011000|001 0x3652256C1
0x37 001101101000|0010001|00001101101101|000 0x368221B68
0x38 001101101000|0010001|00001100011110|000 0x3682218F0
0x39 001101011011|0010001|00100111000011|001 0x35B224E19
0x3a 001100110010|0010001|00000111101111|000 0x332220F78
0x3b 010001101011|1101111|00000110110111|010 0x46BDE0DBA
0x3c 001111111100|1101111|00101111101011|101 0x3FCDE5F5D
0x3d 001111011111|1101111|00000101001100|110 0x3DFDE0A66
0x3e 010011010111|0100100|00001001011101|001 0x4D74812E9
0x3f 010010011000|0100100|00100011101110|101 0x498484775
0x40 010010001000|0100100|00011001000110|101 0x488483235
0x41 010001111011|0100100|00000001100000|101 0x47B480305
0x42 010001110010|0100100|00001100000110|010 0x472481832
0x43 010001100011|0100100|00001011111000|010 0x4634817C2
0x44 010100111000|1011101|00011111001110|110 0x538BA3E76
0x45 010100101110|1011101|00001100011100|011 0x52EBA18E3
0x46 010101111011|0010001|00111001100100|101 0x57B227325
0x47 011100101000|1011101|00100001010100|011 0x728BA42A3
0x48 011110110100|0100100|00011000001110|000 0x7B4483070
0x49 011110000001|0100100|00010011110100|011 0x7814827A3
0x4a 011110011110|0010001|00100101010010|101 0x79E224A95
BX = 011 Event : 84
0x00 0000001|1011010|00001100100000|0000|0010 0x036832002
0x01 0000001|1110001|00101001011110|0000|0011 0x03C4A5E03
0x02 0000001|1011010|00111111001011|1100|0000 0x0368FCBC0
0x03 0000011|0100101|00011100111100|1101|1000 0x069473CD8
0x04 0000010|0100101|00011010101010|1100|1011 0x04946AACB
0x05 0000010|0100101|00101011000000|0100|0100 0x0494AC044
0x06 0000101|1011010|00011111100001|0000|0100 0x0B687E104
0x07 001110111111|1011100|00101001010001|100 0x3BFB8528C
0x08 001101010100|1011100|00001011101100|100 0x354B81764
0x09 001101001011|1011100|00001001010001|100 0x34BB8128C
0x0a 001101000101|1011100|00111011000110|100 0x345B87634
0x0b 001101000001|1011100|00001010000110|000 0x341B81430
0x0c 001100111011|1011100|00111011100110|001 0x33BB87731
0x0d 001100111001|1011100|00110000010101|100 0x339B860AC
0x0e 001100110001|1011100|00111011101100|100 0x331B87764
0x0f 010001000001|0010001|00000000011010|010 0x4412200D2
0x10 010001010010|0100011|00000110011000|001 0x452460CC1
0x11 010000110110|0100011|00001110111110|110 0x436461DF6
0x12 010000100000|0100011|00000101000000|000 0x420460A00
0x13 010000100000|0100011|00000101010101|001 0x420460AA9
0x14 010000011101|0100011|00000000011111|101 0x41D4600FD
0x15 010000010110|0100011|00000100011101|100 0x4164608EC
0x16 001111011001|0100011|00111110010010|101 0x3D9467C95
0x17 010010100111|1101111|00100011010101|101 0x4A7DE46AD
0x18 010010000100|1101111|00010100101111|010 0x484DE297A
0x19 010001110011|1101111|00111011000001|100 0x473DE760C
0x1a 010100100001|0010001|00101000011010|000 0x5212250D0
0x1b 010100011001|0010001|00101110101110|001 0x519225D71
0x1c 010100001100|0010001|00100111011100|100 0x50C224EE4
0x1d 010100101110|0100011|00111000001011|010 0x52E46705A
0x1e 010011110011|0100011|00110101100011|011 0x4F3466B1B
0x1f 011000001101|0100011|00001101011111|001 0x60D461AF9
